id,price
927,75140.63
928,4549.88
929,31418.66
930,12945.73
931,11154.86
932,3040.34
933,49923.96
934,6413.27
935,4520.16
936,4389.7017857142855
937,5526.94
938,43880.3
939,14797.38
940,5686.17
941,4989.19
942,60062.53
943,6234.99
944,4629.63
945,2426.67
946,9254.23
947,57393.49
948,2312.61
949,72674.17
950,53810.76
951,44037.0
952,55217.87
953,2966.2
954,13169.6
955,4558.33
956,51033.17
957,5970.54
958,8582.26
959,2971.31
960,63920.66
961,54343.96
962,5556.98
963,11822.37
964,5314.6
965,5678.34
966,5761.03
967,66768.23
968,10811.91
969,4666.46
970,3946.26
971,6669.23
972,61596.33
973,4018.35
974,49454.32
975,61149.11
976,58208.02
977,4375.05
978,74493.81
979,5698.74
980,6619.3
981,11043.99
982,56733.02
983,5809.23
984,5677.02
985,5460.61
986,6633.83
987,12866.21
988,5682.19
989,3856.54
990,7179.7
991,62840.36
992,56182.28
993,6868.38
994,54149.63
995,12251.6
996,3627.18
997,5412.21
998,6417.15
999,6319.57
1000,4460.73
1001,3608.75
1002,10976.09
1003,59317.78
1004,4514.17
1005,12255.45
1006,11502.64
1007,5045.97
1008,4215.38
1009,21169.28
1010,2565.97
1011,36453.3
1012,50918.72
1013,4449.67
1014,57898.69
1015,64208.39
1016,43127.56
1017,42277.13
1018,10828.85
1019,7953.57
1020,3183.42
1021,9846.25
1022,4582.2
1023,3718.54
1024,51851.84
1025,10394.64
1026,56751.67
1027,4296.47
1028,52784.21
1029,6388.36
1030,54697.74
1031,5606.38
1032,5691.03
1033,41045.8
1034,7442.57
1035,5343.04
1036,28099.53
1037,5175.45
1038,44752.97
1039,4436.41
1040,3080.25
1041,62118.51
1042,33907.52
1043,10193.06
1044,6182.38
1045,5591.36
1046,62066.15
1047,43884.15
1048,4453.93
1049,5646.29
1050,2107.05
1051,3214.33
1052,5560.34
1053,5791.23
1054,58622.94
1055,3308.95
1056,6659.12
1057,9157.12
1058,6930.61
1059,6381.78
1060,3067.66
1061,67513.9
1062,51072.37
1063,4638.59
1064,7391.47
1065,10537.93
1066,5400.3
1067,14973.02
1068,20462.22
1069,46445.93
1070,1937.46
1071,5159.5
1072,48094.84
1073,59252.89
1074,15815.25
1075,12143.76
1076,4660.2
1077,7837.03
1078,4858.53
1079,18899.17
1080,4454.35
1081,46481.33
1082,4766.66
1083,5654.35
1084,11707.17
1085,5738.36
1086,6809.12
1087,10068.83
1088,6075.64
1089,17330.96
1090,6221.8
1091,6203.64
1092,12567.05
1093,5322.86
1094,5140.2
1095,8009.67
1096,48838.28
1097,63290.59
1098,5059.07
1099,4461.22
1100,47976.29
1101,5771.88
1102,14958.08
1103,3443.18
1104,61171.36
1105,2551.88
1106,9974.17
1107,6159.21
1108,7273.74
1109,57187.06
1110,2499.78
1111,12606.64
1112,51231.33
1113,6005.46
1114,59173.3
1115,12865.87
1116,4185.58
1117,60789.58
1118,48384.59
1119,5956.15
1120,3763.89
1121,4698.26
1122,2119.54
1123,5648.27
1124,5155.89
1125,54683.97
1126,6532.54
1127,5352.34
1128,48124.36
1129,5981.08
1130,6012.45
1131,10128.85
1132,6289.24
1133,70802.34
1134,5883.46
1135,5570.32
1136,5850.11
1137,6939.51
1138,28734.4
1139,6059.5
1140,3189.61
1141,5013.55
1142,6682.17
1143,2479.51
1144,6569.05
1145,50987.03
1146,61941.46
1147,11042.64
1148,41336.13
1149,7270.78
1150,2951.5
1151,5405.42
1152,13273.13
1153,4171.0
1154,7247.63
1155,14398.96
1156,7262.4
1157,5487.16
1158,45911.74
1159,5361.96
1160,3077.68
1161,6205.34
1162,5790.8
1163,5864.67
1164,76490.72
1165,5510.119166666666
1166,46221.84
1167,8153.49
1168,5127.83
1169,12556.91
1170,4259.905
1171,6822.32
1172,55783.78
1173,2777.46
1174,6010.43
1175,2917.86
1176,4601.27
1177,2128.4
1178,4858.61
1179,13837.31
1180,4356.69
1181,5732.5
1182,6413.02
1183,48992.09
1184,57731.29
1185,18080.2
1186,6360.68
1187,53496.87
1188,2829.48
1189,5606.02
1190,15011.76
1191,68693.88
1192,56982.88
1193,15214.4
1194,5420.74
1195,4054.3
1196,12597.87
1197,62877.76
1198,13968.36
1199,5741.37
1200,6059.72
1201,11992.8
1202,22166.68
1203,6056.81
1204,51771.81
1205,6373.7
1206,15532.33
1207,4469.06
1208,5415.44
1209,8322.92
1210,5938.55
1211,61753.47
1212,56309.82
1213,4016.96
1214,5108.19
1215,5879.9925
1216,16663.55
1217,3608.55
1218,3253.69
1219,59840.87
1220,27193.28
1221,62577.04
1222,3981.76
1223,4232.72
1224,45718.18
1225,59168.77
1226,4626.24
1227,5546.59
1228,4500.92
1229,12348.03
1230,49564.6
1231,4722.17
1232,5115.41
1233,5117.86
1234,5855.21
1235,59215.91
1236,5272.14
1237,62764.27
1238,4360.35
1239,8747.02
1240,11084.44
1241,51707.0
1242,5729.4
1243,57688.43
1244,5714.54
1245,6193.75
1246,6072.79
1247,5335.8
1248,5037.9
1249,7168.18
1250,7185.42
1251,5319.74
1252,52280.25
1253,57671.83
1254,2398.68
1255,3426.95
1256,54960.14
1257,5379.98
1258,4887.76
1259,5746.24
1260,11103.14
1261,4404.1
1262,9933.74
1263,13307.18
1264,45357.93
1265,3940.7
1266,33848.12
1267,5054.59
1268,7444.63
1269,8354.74
1270,61508.12
1271,7559.11
1272,5107.89
1273,17618.18
1274,11615.82
1275,6605.49
1276,4666.06
1277,74090.78
1278,8305.78
1279,12213.44
1280,62317.28
1281,23952.34
1282,58964.26
1283,4654.31
1284,6406.12
1285,4608.47
1286,47635.31
1287,6799.19
1288,72041.48
1289,5564.11
1290,9585.76
1291,6206.49
1292,49613.52
1293,9840.1
1294,12058.55
1295,6430.27
1296,48186.53
1297,4903.77
1298,11328.64
1299,12737.46
1300,6253.2
1301,8220.16
1302,48960.88
1303,2412.28
1304,4025.82
1305,7347.08
1306,4453.43
1307,5021.45
1308,6989.25
1309,52797.83
1310,82700.51
1311,6352.91
1312,13575.49
1313,49454.55
1314,42102.25
1315,11194.45
1316,13502.37
1317,5405.35
1318,5765.37
1319,2852.54
1320,24312.59
1321,6008.43
1322,8257.76
1323,2124.77
1324,5985.79
1325,53838.72
1326,3593.62
1327,6166.05
1328,65486.47
1329,4815.09
1330,6273.71
1331,6429.08
1332,12698.08
1333,2223.83
1334,11692.32
1335,9217.71
1336,6478.45
1337,40012.04
1338,6626.45
1339,5853.59
1340,7252.04
1341,11612.45
1342,2471.85
1343,2411.08
1344,8308.72
1345,2327.53
1346,67510.4
1347,5531.89
1348,51333.3
1349,5428.66
1350,6336.58
1351,12744.67
1352,10998.82
1353,11215.36
1354,5247.06
1355,8651.8
1356,51012.27
1357,28217.96
1358,12602.03
1359,9342.7
1360,12641.58
1361,4541.71
1362,43603.47
1363,7916.64
1364,11117.72
1365,45380.58
1366,68436.33
1367,11335.33
1368,7084.67
1369,52574.11
1370,50077.98
1371,5139.18
1372,20959.6
1373,6506.57
1374,49460.9
1375,5233.71
1376,10240.69
1377,5212.57
1378,3933.78
1379,4721.26
1380,51737.65
1381,4765.86
1382,71883.79
1383,51761.1
1384,41744.43
1385,6164.59
1386,4377.23
1387,2961.34
1388,5547.33
1389,56790.22
1390,5119.7
1391,51171.41
1392,2196.48
1393,58243.92
1394,50961.85
1395,2666.77
1396,4797.69
1397,6400.26
1398,54270.28
1399,36609.08
1400,66513.02
1401,13969.76
1402,68015.51
1403,6768.56
1404,2423.69
1405,32656.0
1406,9181.87
1407,74882.58
1408,11064.56
1409,4505.43
1410,45846.36
1411,7195.81
1412,6665.68
1413,68175.39
1414,14608.62
1415,57135.36
1416,5791.81
1417,6188.34
1418,2150.0
1419,4983.53
1420,6091.67
1421,55769.74
1422,4880.35
1423,46159.85
1424,6002.87
1425,49829.08
1426,4423.37
1427,8338.26
1428,47857.3
1429,2200.57
1430,4233.46
1431,48201.06
1432,53960.34
1433,3598.86
1434,2228.83
1435,3204.35
1436,69435.99666666666
1437,5904.71
1438,30682.2
1439,56572.03
1440,49365.99
1441,8469.7
1442,64062.305
1443,52397.76
1444,7403.33
1445,60199.86
1446,48889.96
1447,9236.85
1448,43549.48
1449,2926.16
1450,68664.65
1451,3819.78
1452,40506.56
1453,5358.67
1454,6412.0
1455,4468.01
1456,50487.3
1457,57400.91
1458,6346.89
1459,2946.82
1460,3200.44
1461,13567.29
1462,5878.5
1463,49912.31
1464,2950.25
1465,3332.16
1466,2738.21
1467,43720.27
1468,44873.0
1469,52332.06
1470,3474.895
1471,13976.57
1472,15106.95
1473,3986.67
1474,51515.48
1475,3294.21
1476,12903.25
1477,46062.71
1478,5691.16
1479,7951.63
1480,13165.78
1481,42410.6
1482,40158.99
1483,4343.29
1484,4716.33
1485,6970.87
1486,11524.1
1487,7438.89
1488,44509.68
1489,7607.48
1490,8926.2
1491,8231.37
1492,45784.76
1493,49042.96
1494,10235.42
1495,51419.56
1496,62177.51
1497,2589.66
1498,7189.65
1499,5284.15
1500,6090.05
1501,6981.41
1502,8137.37
1503,3952.08
1504,12451.72
1505,4495.28
1506,62149.93
1507,3525.47
1508,57789.84
1509,48677.19
1510,61343.2
1511,6537.48
1512,55247.06
1513,52020.65
1514,6082.83
1515,51069.03
1516,45596.74
1517,4767.56
1518,4960.98
1519,78225.25
1520,5749.51
1521,4649.29
1522,3037.29
1523,5650.17
1524,56503.97
1525,8536.53
1526,12675.63
1527,13321.33
1528,40239.97
1529,6057.13
1530,7690.04
1531,47791.54
1532,6054.89
1533,41332.36
1534,10172.2
1535,9925.61
1536,47034.28
1537,12345.17
1538,13717.77
1539,4020.04
1540,5360.2
1541,5920.36
1542,56489.42
1543,9686.07
1544,43309.83
1545,28282.64
1546,54684.0
1547,25072.57
1548,11448.08
1549,5893.94
1550,46192.85
1551,6179.79
1552,8801.46
1553,70155.92
1554,7897.55
1555,4699.02
1556,5574.41
1557,7125.0
1558,33364.02
1559,11567.65
1560,65464.39
1561,7895.75
1562,4460.2
1563,58927.39
1564,68215.38
1565,7296.55
1566,7361.83
1567,6084.37
1568,7915.95
1569,54143.06
1570,3044.78
1571,9155.82
1572,4100.01
1573,3295.69
1574,19624.66
1575,54450.5
1576,14326.18
1577,7890.23
1578,55105.99
1579,5343.23
1580,6301.02
1581,51037.42
1582,2496.22
1583,71835.0
1584,4540.25
1585,5352.715333333334
1586,12611.12
1587,4297.91
1588,5362.19
1589,45222.61
1590,79686.63
1591,49831.34
1592,5109.87
1593,7917.85
1594,1841.32
1595,8087.02
1596,3058.08
1597,5850.91
1598,22205.76
1599,5449.62
1600,55406.08
1601,10805.44
1602,11879.88
1603,5815.66
1604,11253.44
1605,7401.04
1606,59752.12
1607,5084.24
1608,6018.35
1609,4382.29
1610,50010.09
1611,4075.93
1612,5118.38
1613,5484.99
1614,5433.18
1615,51286.42
1616,50536.65
1617,52429.68
1618,5172.78
1619,6874.11
1620,54258.39
1621,64194.79
1622,4782.44
1623,4715.6
1624,3764.63
1625,6932.06
1626,6805.52
1627,72518.49
1628,8494.96
1629,51261.74
1630,58012.0
1631,10055.61
1632,5755.34
1633,8246.35
1634,5848.52
1635,8326.44
1636,7447.74
1637,11741.75
1638,9737.96
1639,5583.41
1640,5845.13
1641,67897.58
1642,14714.26
1643,14277.58
1644,6768.93
1645,60036.96
1646,6403.97
1647,60524.22
1648,44160.34
1649,5998.3
1650,13086.77
1651,55255.46
1652,11111.39
1653,56321.78
1654,2456.76
1655,16869.49
1656,4704.35
1657,5530.87
1658,57793.66
1659,4965.34
1660,6211.03
1661,51144.16
1662,5609.69
1663,5651.86
1664,56730.22
1665,5379.56
1666,2955.98
1667,11326.27
1668,7447.85
1669,4479.22
1670,50769.76
1671,55270.1
1672,5188.51
1673,5025.06
1674,13376.87
1675,33101.28
1676,60498.1
1677,1961.84
1678,55249.85
1679,5085.08
1680,53411.94
1681,4813.77
1682,53930.63
1683,5970.28
1684,6368.11
1685,4243.86
1686,2446.03
1687,3606.56
1688,5590.97
1689,1923.9
1690,1621.04
1691,5542.3525
1692,5531.74
1693,4513.29
1694,56016.33
1695,2410.67
1696,3958.13
1697,6059.64
1698,4086.58
1699,54342.56
1700,6919.37
1701,5406.95
1702,5801.22
1703,5668.66
1704,2844.72
1705,9729.83
1706,6242.73
1707,5643.43
1708,4475.31
1709,7556.87
1710,5037.02
1711,6818.68
1712,13177.61
1713,5667.3
1714,6017.44
1715,54762.43
1716,5401.68
1717,4535.61
1718,9530.34
1719,2532.25
1720,53306.78
1721,22192.48
1722,6098.53
1723,5971.65
1724,7836.88
1725,68566.4
1726,53792.07
1727,5538.7
1728,52273.64
1729,5236.55
1730,4438.35
1731,61236.76
1732,6024.47
1733,19349.05
1734,5399.28
1735,6075.55
1736,38420.93
1737,55210.68
1738,12451.78
1739,2874.83
1740,4965.0
1741,6015.87
1742,1670.61
1743,2126.85
1744,5923.12
1745,5406.17
1746,2848.75
1747,16220.37
1748,5099.74
1749,51316.94
1750,5106.18
1751,46770.12
1752,10742.32
1753,5162.89
1754,69950.02
1755,6083.13
1756,40320.27
1757,54160.86
1758,7780.66
1759,62407.34
1760,27047.2
1761,56154.23
1762,8067.56
1763,5350.21
1764,2124.0
1765,8479.33
1766,1419.55
1767,4745.8
1768,5598.14
1769,12115.5
1770,6047.18
1771,5110.47
1772,13543.23
1773,61745.19
1774,3859.61
1775,59232.89
1776,8222.08
1777,5281.85
1778,7789.5
1779,1154.0
1780,49250.79
1781,11061.75
1782,4844.8
1783,74575.04
1784,6686.68
1785,47686.32
1786,6598.22
1787,6502.79
1788,6269.06
1789,6245.35
1790,2397.77
1791,4498.76
1792,15418.37
1793,4297.32
1794,8495.91
1795,10066.28
1796,6422.21
1797,5758.1
1798,64779.71
1799,1852.06
1800,5492.35
1801,4819.34
1802,5781.9475
1803,2273.99
1804,62645.15333333334
1805,12483.29
1806,3147.97
1807,6354.01
1808,5618.26
1809,6098.8
1810,72435.73
1811,7842.15
1812,4924.33
1813,80768.88
1814,6551.6
1815,8039.18
1816,6458.06
1817,57802.42
1818,7592.91
1819,2085.78
1820,5534.82
1821,8925.3
1822,51594.83
1823,24834.34
1824,7586.01
1825,14209.73
1826,5842.68
1827,15951.07
1828,54511.05
1829,18584.12
1830,5844.48
1831,22177.86
1832,44630.15
1833,4590.11
1834,5262.25
1835,28112.64
1836,2108.09
1837,6282.9
1838,5087.28
1839,12540.44
1840,68910.32
1841,4548.82
1842,51580.23
1843,58055.97
1844,15834.01
1845,18384.4
1846,6361.55
1847,5761.12
1848,6879.35
1849,7900.08
1850,7333.55
1851,10124.09
1852,6050.85
1853,4680.01
1854,11800.76
1855,6869.31
1856,6133.09
1857,56849.21
1858,10871.53
1859,6285.14
1860,7847.87
1861,5307.92
1862,50489.22
1863,5709.59
1864,3066.36
1865,64000.64
1866,15337.09
1867,5490.53
1868,5212.45
